bedrooms,bathrooms,squareFootage,propertyType,yearBuilt,price,daysOnMarket,createdDate,zipCode
2.0,1.0,710.0,Apartment,,5600,56,2019-07-25T03:57:02.214Z,10003
1.0,1.0,690.0,Condo,1988.0,5200,55,2019-08-10T09:11:39.823Z,10003
1.0,1.0,500.0,Apartment,,3875,12,2019-11-07T13:22:39.189Z,10014
1.0,1.0,,Apartment,2009.0,5770,173,2019-11-07T14:33:14.276Z,10025
1.0,1.0,754.0,Apartment,,2980,7,2019-04-25T22:36:12.145Z,10004
2.0,2.0,,Apartment,,10450,314,2019-09-19T16:48:15.252Z,10016
2.0,1.0,549.0,Apartment,2005.0,3300,15,2019-07-28T04:50:45.284Z,10005
4.0,2.0,1161.0,Apartment,,5500,6,2019-04-28T13:02:57.513Z,10005
3.0,1.0,738.0,Apartment,,4700,4,2019-06-20T19:31:47.602Z,10005
1.0,1.5,1375.0,Apartment,2017.0,9650,3,2019-07-24T05:22:53.162Z,10022
,1.0,706.0,Apartment,,3750,29,2019-10-07T22:06:00.403Z,10038
2.0,1.0,1115.0,Apartment,,3555,456,2019-10-07T22:06:00.400Z,10038
3.0,1.0,1000.0,Apartment,,4600,5,2018-12-01T00:09:04.264Z,10038
1.0,1.0,,Apartment,,3200,456,2019-11-07T14:44:48.923Z,10038
2.0,2.0,1197.0,Apartment,,7500,113,2019-07-10T08:04:18.347Z,10069
2.0,2.5,1600.0,Condo,1984.0,8500,22,2019-05-08T13:32:03.990Z,10017
2.0,1.0,,Apartment,,7385,5,2019-07-17T21:29:02.230Z,10001
2.0,2.0,2400.0,Single Family,1907.0,13000,84,2019-11-07T14:11:38.974Z,10012
1.0,1.0,834.0,Condo,2008.0,6000,207,2019-10-21T17:09:20.228Z,10011
1.0,1.0,600.0,Apartment,1900.0,4500,225,2019-10-29T09:09:24.633Z,10024
2.0,1.0,,Apartment,,4900,19,2019-10-30T12:34:37.496Z,10014
2.0,2.0,1240.0,Apartment,,8708,314,2019-10-31T10:33:34.712Z,10022
1.0,1.0,495.0,Apartment,,3650,38,2019-05-08T12:05:59.704Z,10016
,1.0,250.0,Apartment,,2900,3,2019-05-08T12:05:59.703Z,10016
,,,Apartment,2009.0,2480,314,2019-11-07T13:26:05.764Z,10003
1.0,1.0,,Apartment,2016.0,2745,52,2019-08-05T08:28:35.647Z,10029
4.0,4.5,3208.0,Condo,2018.0,43000,126,2019-10-27T17:09:45.823Z,10007
3.0,2.0,63727.0,Condo,1975.0,5395,526,2019-05-27T16:45:49.568Z,10022
3.0,1.0,900.0,Apartment,,5795,25,2019-10-22T01:26:42.999Z,10013
1.0,1.0,433.0,Apartment,,3200,2,2019-09-21T04:50:37.525Z,10128
1.0,1.0,470.0,Apartment,,2725,22,2019-11-07T15:12:18.476Z,10128
4.0,3.5,4451.0,Condo,2018.0,45000,3,2019-07-20T17:17:39.011Z,10011
1.0,1.0,,Apartment,,3400,113,2019-08-14T06:48:10.059Z,10003
2.0,1.0,452.0,Apartment,,3550,368,2019-08-03T15:05:45.169Z,10025
1.0,1.0,700.0,Apartment,,2750,747,2019-08-15T22:03:43.105Z,10017
,1.0,,Apartment,,2995,83,2019-08-10T09:57:51.396Z,10003
2.0,1.0,,Apartment,,4700,113,2019-07-27T14:40:00.392Z,10003
1.0,1.0,,Apartment,,3025,106,2019-04-28T00:29:09.612Z,10003
2.0,1.0,,Apartment,,4625,161,2019-05-14T12:52:42.909Z,10003
3.0,1.0,,Apartment,,5300,124,2019-07-12T13:09:55.946Z,10003
3.0,2.0,1400.0,Apartment,,7295,295,2019-10-09T20:05:57.706Z,10016
1.0,1.0,,Apartment,1910.0,2550,26,2019-07-30T15:09:24.427Z,10065
2.0,1.0,0.0,Apartment,,2895,95,2018-11-06T19:06:12.798Z,10128
1.0,1.0,708.0,Condo,2007.0,5950,8,2019-07-11T12:53:41.868Z,10006
2.0,2.0,1023.0,Condo,2007.0,7500,602,2019-11-07T13:31:15.786Z,10006
1.0,1.0,799.0,Condo,2007.0,6500,64,2019-04-10T02:24:18.339Z,10006
2.0,1.0,,Apartment,1910.0,3350,48,2019-07-20T20:17:23.449Z,10065
2.0,2.0,1500.0,Condo,1927.0,8000,84,2019-04-30T08:38:11.971Z,10128
,1.0,,Apartment,,2699,34,2019-08-18T15:59:42.204Z,11216
2.0,1.0,,Apartment,,3050,91,2019-05-01T12:03:05.895Z,10013
3.0,1.0,,Apartment,1900.0,5995,527,2019-11-07T15:29:44.074Z,10002
1.0,1.0,,Single Family,1985.0,4700,16,2019-08-23T01:18:40.767Z,10023
2.0,2.0,,Single Family,1985.0,6950,16,2019-09-17T23:04:06.086Z,10023
2.0,1.0,,Apartment,1910.0,3900,148,2019-05-14T05:28:06.020Z,10128
1.0,1.0,,Apartment,,4359,13,2019-09-09T10:31:45.123Z,10001
